species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Dream,42.95309966910477,17.774526741453357,194.03895246902343,4774.730925394211,male
Adelie,Dream,51.60659430577746,20.24281549180802,167.62824151233704,3032.6924787576163,male
Chinstrap,Dream,39.81435031018578,17.36284219073201,203.5265067903848,5013.172130512772,female
Adelie,Dream,32.92894370712078,14.934127287918681,213.79518821099916,4401.783206295165,male
Adelie,Dream,53.10401593829398,16.594097706581497,176.28406929913135,4745.254076454203,male
Chinstrap,Biscoe,58.3100993791527,16.7348208586744,189.48767400493566,3604.5884074085834,male
Gentoo,Dream,42.83990274418946,14.143065404025442,182.24967366085727,3783.5011389035003,female
Adelie,Torgersen,35.42364577223872,16.35544465096283,186.34742622208555,4283.744562750659,male
Adelie,Biscoe,43.720423228635916,15.499969364149473,201.3104128372567,4172.530532574114,male
Adelie,Biscoe,43.59391107792791,18.728402080200368,169.15544489897795,4351.182678722084,male
Chinstrap,Dream,44.647374316389964,16.998105677853985,209.02035022522463,4759.7015826626675,female
Gentoo,Dream,39.33652345178312,16.35607181580227,211.73910685955468,3299.9128596771166,female
Gentoo,Biscoe,47.98056532914517,16.743057201711355,195.7493772394509,4688.2622218641945,female
Gentoo,Biscoe,47.418553365834164,17.580080098718746,162.5940917804467,4187.866514927603,male
Gentoo,Torgersen,37.43820633525201,18.30061680648428,185.78320341910344,4084.3685832517676,female
Adelie,Dream,48.55955157003968,15.002207822699903,219.15115696178938,3435.084586665095,male
Adelie,Biscoe,55.47953761893955,14.870169354992282,157.5914973807293,4484.557841623131,female
Chinstrap,Biscoe,45.94128590897922,19.165515736857206,194.14362545927156,3020.7577481416524,male
Gentoo,Dream,43.63490250721557,16.208493857235805,182.38175361983676,4538.2226628403205,female
Gentoo,Biscoe,44.2657335297105,14.225433117034628,213.36694395173518,3505.4163824889333,female
Adelie,Torgersen,47.99146108130184,17.79577547178424,188.43241075138766,4221.7901247674545,male
Adelie,Torgersen,37.03713321931488,17.93043142656488,206.26867116394172,4219.536872403342,female
Adelie,Torgersen,45.92262627576304,13.732971699618682,207.44685234824905,4778.831134377822,male
Adelie,Dream,42.86395301675127,17.48038864553658,227.06624652154093,4117.332313169104,male
Chinstrap,Torgersen,54.06183745711272,18.54829489490886,196.6817493393538,3842.5497271857753,male
Chinstrap,Torgersen,43.88841302676255,17.72043024986363,205.3243609575643,3956.4154025297103,female
Chinstrap,Biscoe,53.57860096390911,18.44779360891667,177.3226487784457,4858.248809523823,male
Adelie,Dream,39.388248908639525,14.102281390118433,217.86162456955702,4465.175556353337,female
